[01-May-2017 13:04:31 UTC] PHP Warning:  copy(/usr/share/wordpress/wp-admin/includes/update-core.php): failed to open stream: Permission denied in /usr/share/wordpress/wp-admin/includes/class-wp-filesystem-direct.php on line 257
[08-May-2017 15:59:27 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[08-May-2017 16:34:56 UTC] id was called incorrectly. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), do_action('template_redirect'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_AJAX::do_wc_ajax, do_action('wc_ajax_checkout'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_AJAX::checkout, WC_Checkout->process_checkout, WC_Checkout->process_order_payment, WC_Gateway_COD->process_payment, WC_Order->update_status, WC_Order->save, WC_Order->status_transition, do_action('woocommerce_order_status_pending_to_processing'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_Emails::send_transactional_email, do_action_ref_array, WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_Email_New_Order->trigger, WC_Email->get_content, WC_Email_New_Order->get_content_html, wc_get_template_html, wc_get_template, include('wp-content/plugins/woocommerce/templates/emails/admin-new-order.php'), do_action('woocommerce_email_order_details'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_Emails->order_details, wc_get_template, include('wp-content/plugins/woocommerce/templates/emails/email-order-details.php'), do_action('woocommerce_email_after_order_table'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_Admin_Custom_Order_Fields->add_order_details_after_order_table_emails, WC_Abstract_Legacy_Order->__get, wc_doing_it_wrong. This message was added in version 3.0.
[08-May-2017 16:34:56 UTC] id was called incorrectly. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), do_action('template_redirect'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_AJAX::do_wc_ajax, do_action('wc_ajax_checkout'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_AJAX::checkout, WC_Checkout->process_checkout, WC_Checkout->process_order_payment, WC_Gateway_COD->process_payment, WC_Order->update_status, WC_Order->save, WC_Order->status_transition, do_action('woocommerce_order_status_pending_to_processing'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_Emails::send_transactional_email, do_action_ref_array, WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_Email_Customer_Processing_Order->trigger, WC_Email->get_content, WC_Email_Customer_Processing_Order->get_content_html, wc_get_template_html, wc_get_template, include('wp-content/plugins/woocommerce/templates/emails/customer-processing-order.php'), do_action('woocommerce_email_order_details'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_Emails->order_details, wc_get_template, include('wp-content/plugins/woocommerce/templates/emails/email-order-details.php'), do_action('woocommerce_email_after_order_table'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WC_Admin_Custom_Order_Fields->add_order_details_after_order_table_emails, WC_Abstract_Legacy_Order->__get, wc_doing_it_wrong. This message was added in version 3.0.
[08-May-2017 16:34:57 UTC] PHP Notice:  id was called <strong>incorrectly</strong>. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('wp-content/themes/shop-isle/page.php'), get_template_part, locate_template, load_template, require('wp-content/themes/shop-isle/content-page.php'), do_action('shop_isle_page'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, shop_isle_page_content, the_content, apply_filters('the_content'), WP_Hook->apply_filters, call_user_func_array, do_shortcode, preg_replace_callback, do_shortcode_tag, call_user_func, WC_Shortcodes::checkout, WC_Shortcodes::shortcode_wrapper, call_user_func, WC_Shortcode_Checkout::output, WC_Shortcode_Checkout::order_received, wc_get_template, include('wp-content/plugins/woocommerce/templates/checkout/thankyou.php'), do_action('woocommerce_thankyou'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, woocommerce_order_details_table, wc_get_template, include('wp-con in /usr/share/wordpress/wp-includes/functions.php on line 4138
[08-May-2017 16:34:57 UTC] PHP Notice:  id was called <strong>incorrectly</strong>. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('wp-content/themes/shop-isle/page.php'), get_template_part, locate_template, load_template, require('wp-content/themes/shop-isle/content-page.php'), do_action('shop_isle_page'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, shop_isle_page_content, the_content, apply_filters('the_content'), WP_Hook->apply_filters, call_user_func_array, do_shortcode, preg_replace_callback, do_shortcode_tag, call_user_func, WC_Shortcodes::checkout, WC_Shortcodes::shortcode_wrapper, call_user_func, WC_Shortcode_Checkout::output, WC_Shortcode_Checkout::order_received, wc_get_template, include('wp-content/plugins/woocommerce/templates/checkout/thankyou.php'), do_action('woocommerce_thankyou'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, woocommerce_order_details_table, wc_get_template, include('wp-con in /usr/share/wordpress/wp-includes/functions.php on line 4138
[09-May-2017 16:18:19 UTC] PHP Notice:  id was called <strong>incorrectly</strong>. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('wp-content/themes/shop-isle/page.php'), get_template_part, locate_template, load_template, require('wp-content/themes/shop-isle/content-page.php'), do_action('shop_isle_page'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, shop_isle_page_content, the_content, apply_filters('the_content'), WP_Hook->apply_filters, call_user_func_array, do_shortcode, preg_replace_callback, do_shortcode_tag, call_user_func, WC_Shortcodes::checkout, WC_Shortcodes::shortcode_wrapper, call_user_func, WC_Shortcode_Checkout::output, WC_Shortcode_Checkout::order_received, wc_get_template, include('wp-content/plugins/woocommerce/templates/checkout/thankyou.php'), do_action('woocommerce_thankyou'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, woocommerce_order_details_table, wc_get_template, include('wp-con in /usr/share/wordpress/wp-includes/functions.php on line 4138
[09-May-2017 16:23:43 UTC] PHP Notice:  id was called <strong>incorrectly</strong>. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('wp-content/themes/shop-isle/page.php'), get_template_part, locate_template, load_template, require('wp-content/themes/shop-isle/content-page.php'), do_action('shop_isle_page'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, shop_isle_page_content, the_content, apply_filters('the_content'), WP_Hook->apply_filters, call_user_func_array, do_shortcode, preg_replace_callback, do_shortcode_tag, call_user_func, WC_Shortcodes::checkout, WC_Shortcodes::shortcode_wrapper, call_user_func, WC_Shortcode_Checkout::output, WC_Shortcode_Checkout::order_received, wc_get_template, include('wp-content/plugins/woocommerce/templates/checkout/thankyou.php'), do_action('woocommerce_thankyou'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, woocommerce_order_details_table, wc_get_template, include('wp-con in /usr/share/wordpress/wp-includes/functions.php on line 4138
[11-May-2017 12:56:06 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[11-May-2017 12:56:14 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[11-May-2017 12:57:05 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[11-May-2017 12:57:47 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[11-May-2017 12:57:57 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /usr/share/wordpress/wp-admin/includes/plugin-install.php on line 165
[11-May-2017 12:58:44 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WooCommerce.com or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://support.woothemes.com/hc/en-us">help center</a>. (WordPress could not establish a secure connection to WooCommerce.com. Please contact your server administrator.) in /usr/share/wordpress/wp-content/plugins/woothemes-updater/classes/class-woothemes-updater-update-checker.php on line 445
[11-May-2017 12:58:54 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WooCommerce.com or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://support.woothemes.com/hc/en-us">help center</a>. (WordPress could not establish a secure connection to WooCommerce.com. Please contact your server administrator.) in /usr/share/wordpress/wp-content/plugins/woothemes-updater/classes/class-woothemes-updater-update-checker.php on line 445
[12-May-2017 13:34:19 UTC] PHP Warning:  Missing argument 2 for WP_Error::add(), called in /usr/share/wordpress/wp-content/plugins/woocommerce/includes/class-wc-checkout.php on line 615 and defined in /usr/share/wordpress/wp-includes/class-wp-error.php on line 167
[12-May-2017 13:34:19 UTC] PHP Notice:  Undefined variable: message in /usr/share/wordpress/wp-includes/class-wp-error.php on line 168
[12-May-2017 15:22:07 UTC] PHP Notice:  id was called <strong>incorrectly</strong>. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('wp-content/themes/shop-isle/page.php'), get_template_part, locate_template, load_template, require('wp-content/themes/shop-isle/content-page.php'), do_action('shop_isle_page'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, shop_isle_page_content, the_content, apply_filters('the_content'), WP_Hook->apply_filters, call_user_func_array, do_shortcode, preg_replace_callback, do_shortcode_tag, call_user_func, WC_Shortcodes::checkout, WC_Shortcodes::shortcode_wrapper, call_user_func, WC_Shortcode_Checkout::output, WC_Shortcode_Checkout::order_received, wc_get_template, include('wp-content/plugins/woocommerce/templates/checkout/thankyou.php'), do_action('woocommerce_thankyou'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, woocommerce_order_details_table, wc_get_template, include('wp-con in /usr/share/wordpress/wp-includes/functions.php on line 4138
[17-May-2017 16:11:42 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[17-May-2017 16:16:14 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[18-May-2017 14:01:12 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[18-May-2017 14:01:12 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[18-May-2017 14:01:12 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[18-May-2017 15:07:04 UTC] PHP Notice:  id was called <strong>incorrectly</strong>. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('wp-content/themes/shop-isle/page.php'), get_template_part, locate_template, load_template, require('wp-content/themes/shop-isle/content-page.php'), do_action('shop_isle_page'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, shop_isle_page_content, the_content, apply_filters('the_content'), WP_Hook->apply_filters, call_user_func_array, do_shortcode, preg_replace_callback, do_shortcode_tag, call_user_func, WC_Shortcodes::checkout, WC_Shortcodes::shortcode_wrapper, call_user_func, WC_Shortcode_Checkout::output, WC_Shortcode_Checkout::order_received, wc_get_template, include('wp-content/plugins/woocommerce/templates/checkout/thankyou.php'), do_action('woocommerce_thankyou'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, woocommerce_order_details_table, wc_get_template, include('wp-con in /usr/share/wordpress/wp-includes/functions.php on line 4138
[18-May-2017 15:08:49 UTC] PHP Notice:  id was called <strong>incorrectly</strong>. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('wp-content/themes/shop-isle/page.php'), get_template_part, locate_template, load_template, require('wp-content/themes/shop-isle/content-page.php'), do_action('shop_isle_page'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, shop_isle_page_content, the_content, apply_filters('the_content'), WP_Hook->apply_filters, call_user_func_array, do_shortcode, preg_replace_callback, do_shortcode_tag, call_user_func, WC_Shortcodes::checkout, WC_Shortcodes::shortcode_wrapper, call_user_func, WC_Shortcode_Checkout::output, WC_Shortcode_Checkout::order_received, wc_get_template, include('wp-content/plugins/woocommerce/templates/checkout/thankyou.php'), do_action('woocommerce_thankyou'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, woocommerce_order_details_table, wc_get_template, include('wp-con in /usr/share/wordpress/wp-includes/functions.php on line 4138
[18-May-2017 15:30:39 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[18-May-2017 15:30:45 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[18-May-2017 15:30:46 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[18-May-2017 15:30:47 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[18-May-2017 15:30:57 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[18-May-2017 15:30:58 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[18-May-2017 15:31:58 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[18-May-2017 15:32:08 UTC] PHP Notice:  Undefined property: stdClass::$slug in /usr/share/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php on line 52
[18-May-2017 15:59:46 UTC] PHP Parse error:  syntax error, unexpected ')' in /usr/share/wordpress/wp-content/plugins/woocommerce/includes/class-wc-checkout.php on line 629
[18-May-2017 15:59:47 UTC] PHP Parse error:  syntax error, unexpected ')' in /usr/share/wordpress/wp-content/plugins/woocommerce/includes/class-wc-checkout.php on line 629
[18-May-2017 16:02:45 UTC] PHP Notice:  id was called <strong>incorrectly</strong>. Order properties should not be accessed directly. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('wp-content/themes/shop-isle/page.php'), get_template_part, locate_template, load_template, require('wp-content/themes/shop-isle/content-page.php'), do_action('shop_isle_page'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, shop_isle_page_content, the_content, apply_filters('the_content'), WP_Hook->apply_filters, call_user_func_array, do_shortcode, preg_replace_callback, do_shortcode_tag, call_user_func, WC_Shortcodes::checkout, WC_Shortcodes::shortcode_wrapper, call_user_func, WC_Shortcode_Checkout::output, WC_Shortcode_Checkout::order_received, wc_get_template, include('wp-content/plugins/woocommerce/templates/checkout/thankyou.php'), do_action('woocommerce_thankyou'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, woocommerce_order_details_table, wc_get_template, include('wp-con in /usr/share/wordpress/wp-includes/functions.php on line 4138
[19-May-2017 08:19:40 UTC] PHP Notice:  Undefined offset: 1 in /usr/share/wordpress/wp-admin/includes/dashboard.php on line 1227
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined variable: i in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-prodimpexpcsv-product-import.php on line 564
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined variable: i in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-prodimpexpcsv-product-import.php on line 564
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 236
[21-May-2017 12:08:01 UTC] PHP Notice:  Undefined index: post_parent in /usr/share/wordpress/wp-content/plugins/product-import-export-for-woo/includes/importer/class-wf-csv-parser.php on line 240
